=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
esda (0.0692)
atuacao (0.0455)
menin (0.0383)
vende (0.0345)
errou (0.0250)
some (0.0214)


TOPICO 899
leo (0.1404)
lemos (0.1305)
lero (0.0858)
lexotan (0.0576)
sabias (0.0576)
sensato (0.0575)
figueiredo (0.0538)
babaovo (0.0515)
exagerado (0.0515)
welington (0.0479)


TOPICO 900
cornetas (0.3014)
apoio (0.2687)
caminho (0.2282)
fogo (0.1371)
certo (0.1036)
turco (0.0600)
nos (0.0504)
esta (0.0207)
protegido (0.0206)
varias (0.0127)


TOPICO 901
patetico (0.1059)
lunatico (0.1057)
tres (0.1049)
falta (0.0663)
ainda (0.0567)
tri (0.0490)
pts (0.0347)
faltam (0.0347)
toca (0.0314)
coisa (0.0179)


TOPICO 902
acostumado (0.2126)
silencio (0.1774)
cria (0.1704)
bater (0.1604)
estevao (0.1576)
shushing (0.1427)
nas (0.0698)
ja (0.0198)
cruzeiro (0.0158)
frangas (0.0149)


TOPICO 903
delas (0.0445)
essas (0.0272)
cima (0.0106)
blz (0.0081)
nada (0.0080)
garimpando (0.0075)
frangs (0.0075)
leitoas (0.0067)
assanhadinhas (0.0067)
motivos (0.0067)


TOPICO 904
rooster (0.0226)
vai (0.0220)
kkkkkkkkkkkkk (0.0112)
galo (0.0104)
cair (0.0050)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 905
calma (0.3943)
torcedor (0.3528)
torcedoras (0.1441)
criador (0.1274)
torcedorres (0.0845)
audiio (0.0845)
escute (0.0845)
crise (0.0523)
disse (0.0203)
ale (0.0182)


TOPICO 906
imagem (0.2681)
selfie (0.2404)
imagens (0.1960)
imagebs (0.0638)
interativo (0.0531)
travou (0.0531)
mostra (0.0509)
cade (0.0502)
transito (0.0435)
premiere (0.0396)


TOPICO 907
brilhante (0.1988)
garrado (0.1929)
td (0.1715)
maceio (0.1481)
milagres (0.1473)
miguel (0.1427)
4x1 (0.1391)
narrador (0.0808)
to (0.0541)
nosso (0.0520)


TOPICO 908
ni (0.0916)
longa (0.0906)
barra (0.0862)
mae (0.0860)
fa (0.0774)
sua (0.0538)
minha (0.0391)
manda (0.0279)
abraco (0.0245)
caixa (0.0131)


TOPICO 909
estimado (0.1183)
hulk (0.1167)
macho (0.0644)
selecao (0.0617)
super (0.0376)
imprensa (0.0304)
pela (0.0236)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 910
zeze (0.1583)
ricardo (0.0859)
fala (0.0772)
kkkkkmmm (0.0576)
reais (0.0546)
9a (0.0479)
devynho (0.0479)
barros (0.0479)
likeeee (0.0479)
noe (0.0479)


TOPICO 911
fronteiras (0.2507)
miro (0.2413)
obrigada (0.1844)
pritititi (0.1707)
cococococo (0.1671)
audiencia (0.1408)
ferreira (0.1375)
pela (0.1254)
tres (0.0717)
sp (0.0640)


TOPICO 912
nails (0.0228)
biting (0.0227)
prfv (0.0125)
comeca (0.0123)
orange (0.0122)
bicar (0.0118)
bunda (0.0117)
vira (0.0106)
raposa (0.0101)
mano (0.0090)


TOPICO 913
4rs (0.3250)
dez (0.2969)
urgente (0.2525)
camisa (0.1085)
um (0.0226)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 914
pequenos (0.1014)
somos (0.0828)
yellow (0.0759)
falou (0.0629)
trophy (0.0445)
covering (0.0312)
turquoise (0.0280)
felipao (0.0114)
eyes (0.0107)
smiling (0.0055)


TOPICO 915
limito (0.1821)
deyverson (0.1546)
fuma (0.1226)
maconha (0.1226)
impedir (0.1086)
estragada (0.1086)
jumento (0.1086)
fumacinha (0.1062)
fumo (0.0910)
fumaca (0.0790)


TOPICO 916
vender (0.0618)
jogadores (0.0391)
paga (0.0326)
vende (0.0298)
baratos (0.0223)
vendas (0.0223)
mani (0.0223)
competitivos (0.0223)
suminda (0.0223)
aumentem (0.0223)


TOPICO 917
junior (0.3354)
frio (0.1447)
jaime (0.1053)
pe (0.0983)
rubens (0.0775)
alonso (0.0652)
rapadura (0.0371)
ressaca (0.0351)
mei (0.0336)
aerea (0.0336)


TOPICO 918
boas (0.1919)
coisas (0.1475)
amor (0.0546)
pelo (0.0421)
deus (0.0415)
fala (0.0323)
atletico (0.0235)
produzindo (0.0176)
organiza (0.0158)
mais (0.0114)


TOPICO 919
pano (0.2235)
passador (0.2102)
passando (0.1044)
passa (0.0965)
passdor (0.0581)
caixa (0.0448)
eleicao (0.0396)
patroes (0.0361)
pediu (0.0268)
saida (0.0266)


TOPICO 920
balet (0.0593)
danca (0.0582)
dancing (0.0566)
lurdete (0.0508)
woman (0.0503)
cross (0.0493)
microtime (0.0442)
slogan (0.0408)
nanico (0.0374)
vespasianos (0.0370)


TOPICO 921
blankakaka (0.1051)
ficabigphill (0.1030)
rajajaja (0.0612)
essas (0.0541)
nanicas (0.0490)
vespasianus (0.0434)
casa (0.0328)
nem (0.0248)
maior (0.0243)
tri (0.0152)


TOPICO 922
nathan (0.4272)
silva (0.1148)
amador (0.0779)
ifood (0.0508)
estabanado (0.0508)
lerdao (0.0508)
arrepio (0.0508)
neim (0.0454)
provado (0.0423)
mostro (0.0383)


TOPICO 923
frangaiadas (0.0564)
tite (0.0544)
ooooo (0.0275)
comeco (0.0266)
fica (0.0053)
ano (0.0053)
aperta (0.0047)
tudo (0.0043)
novas (0.0040)
2071 (0.0040)


TOPICO 924
ibirite (0.3267)
jefinho (0.3195)
pintor (0.1727)
aki (0.1212)
galoooooo (0.0622)
marciel (0.0458)
gaooooo (0.0458)
metropolitana (0.0458)
ibecil (0.0458)
ibiai (0.0410)


TOPICO 925
deles (0.1179)
oooohhh (0.0826)
cima (0.0803)
dali (0.0761)
galoooooo (0.0674)
galooooo (0.0545)
novoooo (0.0497)
chororoooooooooo (0.0497)
vaaarrr (0.0497)
gaaalooooooo (0.0444)


TOPICO 926
maref (0.4816)
mater (0.1142)
moder (0.1142)
mentriososl (0.1142)
leek (0.1142)
pretas (0.1020)
geralda (0.0740)
cesar (0.0695)
fora (0.0526)
oi (0.0332)


TOPICO 927
varmeiras (0.2902)
secador (0.1978)
mundial (0.1644)
cheio (0.1468)
frederico (0.0440)
kkkkkkk (0.0400)
aqui (0.0198)
globo (0.0114)
tem (0.0107)
frangas (0.0094)


TOPICO 928
segurando (0.4907)
crugayro (0.4304)
vaga (0.3450)
pro (0.0682)
guardando (0.0387)
galo (0.0084)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 929
franguinhas (0.2832)
mosquito (0.1412)
depenadas (0.1136)
menopausa (0.1011)
ferreira (0.0963)
pais (0.0848)
arrasca (0.0805)
vilson (0.0566)
chumbo (0.0566)
trirabada (0.0566)


TOPICO 930
vargas (0.2388)
var (0.1329)
prs (0.0692)
gooollllll (0.0692)
caspi (0.0692)
vargea (0.0692)
neles (0.0582)
goooooooooooooolllllllllllllll (0.0522)
coloca (0.0446)
analisar (0.0430)


TOPICO 931
amadora (0.1287)
contratacoes (0.0733)
leve (0.0701)
muitas (0.0584)
diretoria (0.0583)
deve (0.0544)
jemerson (0.0515)
edenilson (0.0515)
feito (0.0472)
erradas (0.0458)


TOPICO 932
arrow (0.3657)
flamingo (0.2801)
mayke (0.2704)
csb (0.2606)
empatou (0.1849)
up (0.1286)
soccer (0.0922)
ball (0.0640)
ontem (0.0570)
gol (0.0213)


TOPICO 933
titular (0.2634)
rubens (0.1185)
nunca (0.1101)
pode (0.0705)
ser (0.0432)
aproveitando (0.0294)
cruzar (0.0283)
oportunidade (0.0206)
marcar (0.0131)
nao (0.0083)


TOPICO 934
freitas (0.2349)
bandidaco (0.0736)
guimaraes (0.0436)
ladrazende (0.0412)
despedida (0.0368)
puxado (0.0343)
lalau (0.0324)
freio (0.0310)
safado (0.0271)
ladrao (0.0254)


TOPICO 935
rooster (0.0611)
eversom (0.0320)
pavon (0.0088)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 936
chupa (0.2515)
baiao (0.2275)
vhupa (0.1142)
baioa (0.1142)
maria (0.1008)
mariah (0.0949)
mariadaaa (0.0829)
like (0.0330)
mariadas (0.0307)
mae (0.0214)


TOPICO 937
incompetente (0.1666)
incompetentes (0.1260)
diretoria (0.0678)
mediucre (0.0373)
fora (0.0283)
buscaram (0.0232)
vergonha (0.0230)
milionaria (0.0222)
desg (0.0222)
substituir (0.0167)


TOPICO 938
bbbb (0.8605)
tetra (0.6453)
bbbbbbbb (0.0683)
kk (0.0270)
na (0.0066)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 939
acredito (0.1016)
desteto (0.0678)
palavrao (0.0476)
eu (0.0408)
acreditar (0.0359)
timeco (0.0239)
falei (0.0199)
nesse (0.0173)
nao (0.0144)
acho (0.0138)


TOPICO 940
fregues (0.2437)
franques (0.0692)
virano (0.0692)
cpf (0.0619)
123 (0.0576)
exige (0.0460)
freguesia (0.0422)
tamo (0.0328)
palmeiras (0.0308)
nota (0.0172)


TOPICO 941
floor (0.0050)
laughing (0.0050)
rolling (0.0050)
the (0.0050)
on (0.0050)
culpa (0.0041)
turco (0.0041)
ainda (0.0039)
iludiram (0.0017)
aculpa (0.0015)


TOPICO 942
virada (0.2121)
nebuloso (0.0859)
destruidor (0.0462)
ent (0.0429)
limites (0.0389)
afonso (0.0389)
safada (0.0363)
rui (0.0309)
fenomeno (0.0293)
toba (0.0281)


TOPICO 943
fraca (0.1467)
imprensa (0.1282)
coragem (0.1020)
dizer (0.0939)
horrivel (0.0538)
afetando (0.0172)
hiper (0.0172)
ato (0.0172)
instigando (0.0172)
propaga (0.0172)


TOPICO 944
aq (0.2760)
galooooooo (0.0871)
aooooo (0.0794)
galogalooooooooooo (0.0794)
cabulosoooo (0.0794)
ohhhhhh (0.0709)
porraaaaaaaa (0.0660)
smorfets (0.0660)
galoooooo (0.0598)
ooooooooo (0.0598)


TOPICO 945
brasileirao (0.0829)
fertil (0.0610)
kit (0.0472)
invicto (0.0414)
23 (0.0368)
vale (0.0324)
unico (0.0307)
almir (0.0284)
delcides (0.0284)
mehor (0.0284)


TOPICO 946
oooohhhhhh (0.0956)
6aylao (0.0827)
voltou (0.0533)
nanico (0.0363)
turkey (0.0254)
dashing (0.0241)
away (0.0241)
joy (0.0054)
tears (0.0054)
with (0.0038)


TOPICO 947
iludida (0.2773)
betim (0.1537)
kd (0.1309)
arena (0.0689)
kkk (0.0542)
mesmo (0.0514)
cade (0.0353)
maria (0.0302)
frangaiada (0.0239)
as (0.0160)


TOPICO 948
rocket (0.8636)
liftoff (0.1860)
countdown (0.1860)
escutai (0.0390)
barulho (0.0324)
fica (0.0318)
piquete (0.0307)
tamos (0.0172)
felipao (0.0170)
juntos (0.0147)


TOPICO 949
tite (0.3708)
nenem (0.1051)
titi (0.0613)
fica (0.0578)
meche (0.0564)
benitez (0.0564)
redonda (0.0510)
qualquer (0.0267)
dothefive (0.0252)
jeito (0.0171)


TOPICO 950
cuca (0.1644)
fica (0.1396)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 951
cachorrada (0.3527)
cachorro (0.2014)
borrador (0.1310)
animal (0.0923)
cachorradas (0.0657)
latindo (0.0657)
manifestando (0.0657)
huahuahuahua (0.0657)
cachorros (0.0657)
soltava (0.0657)


TOPICO 952
verdade (0.2005)
verdades (0.1168)
serticimo (0.0516)
manuela (0.0516)
absoluta (0.0516)
texter (0.0462)
honestidade (0.0429)
propriedade (0.0429)
longo (0.0407)
vera (0.0399)


TOPICO 953
turcooooo (0.1788)
turco (0.1531)
volta (0.1459)
mohamed (0.1409)
kkkka (0.0757)
turcao (0.0757)
lkk (0.0757)
salah (0.0757)
turcooo (0.0757)
lapada (0.0596)


TOPICO 954
fiado (0.8225)
vendido (0.7425)
time (0.0369)
seu (0.0072)
foi (0.0030)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 955
safado (0.3735)
cobrem (0.3588)
saf (0.1073)
acoes (0.1001)
kokota (0.1001)
buzios (0.0895)
farnese (0.0833)
picareta (0.0789)
juizo (0.0621)
marcio (0.0402)


TOPICO 956
shape (0.1459)
red (0.0707)
heart (0.0190)
hulketes (0.0131)
pink (0.0064)
suas (0.0052)
fofas (0.0048)
levantem (0.0043)
purpurinas (0.0043)
haaaaaaa (0.0043)


TOPICO 957
vingadores (0.0393)
pedia (0.0288)
cobres (0.0288)
enquadrou (0.0288)
desesperado (0.0257)
forcas (0.0239)
nomes (0.0239)
apostou (0.0239)
massacrou (0.0227)
casado (0.0227)


TOPICO 958
vazios (0.1394)
elogios (0.1382)
covardes (0.1358)
iludindo (0.1101)
falem (0.1083)
torcedores (0.0611)
verdade (0.0559)
hole (0.0506)
quarto (0.0474)
studio (0.0372)


TOPICO 959
rua (0.4035)
botem (0.1203)
avenida (0.0673)
galena (0.0482)
babo (0.0482)
resswnde (0.0482)
piquete (0.0380)
novos (0.0363)
cartilha (0.0350)
fuks (0.0350)


TOPICO 960
odeio (0.2217)
detesto (0.1891)
odeia (0.1317)
penoso (0.0802)
odio (0.0582)
detestei (0.0449)
fuckus (0.0449)
odiooooooo (0.0449)
japonesa (0.0401)
dislike (0.0401)


TOPICO 961
fica (0.1396)
felipao (0.0745)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 962
notes (0.1935)
musical (0.1462)
ferreeeeeeiii (0.1240)
marrocos (0.0747)
vendi (0.0747)
perdiiiiiiiiiii (0.0747)
enganeiiiii (0.0747)
moto (0.0733)
peguei (0.0721)
bayer (0.0607)


TOPICO 963
asa (0.0481)
credo (0.0388)
vez (0.0267)
perdeu (0.0227)
turkey (0.0198)
away (0.0187)
dashing (0.0187)
ai (0.0148)
mg (0.0107)
uma (0.0085)


TOPICO 964
dentre (0.0880)
aproveita (0.0782)
laterais (0.0741)
4r (0.0581)
escarpa (0.0573)
juntos (0.0534)
gabriel (0.0462)
alonso (0.0415)
junior (0.0410)
menino (0.0393)


TOPICO 965
iludidos (0.0853)
atrasados (0.0829)
salarios (0.0768)
itatigaylo (0.0742)
pequenos (0.0664)
kkkkkkkkkkkkkkkkkkk (0.0585)
somos (0.0542)
yellow (0.0497)
falou (0.0412)
trophy (0.0291)


TOPICO 966
sofrencia (1.5009)
maria (0.1344)
bmaria (0.1183)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 967
tartaruga (0.3013)
lento (0.2839)
treinado (0.2487)
vergonhoso (0.2149)
igual (0.1094)
mal (0.1066)
viu (0.0952)
time (0.0142)
 (0.0000)
 (0.0000)


TOPICO 968
mailbox (0.0976)
open (0.0962)
flag (0.0819)
letter (0.0791)
love (0.0785)
raised (0.0719)
repudio (0.0241)
nota (0.0216)
with (0.0067)
de (0.0005)


TOPICO 969
senhor (0.3099)
goleada (0.2148)
sim (0.1533)
informados (0.0376)
combinado (0.0336)
nhaca (0.0336)
hoje (0.0315)
petrolina (0.0313)
deixam (0.0296)
tem (0.0292)


TOPICO 970
alfabeto (0.1887)
letra (0.1843)
lafaiete (0.1756)
conselheiro (0.1633)
tremendo (0.1500)
turma (0.1173)
galoooooooo (0.0880)
segunda (0.0794)
ja (0.0198)
esta (0.0166)


TOPICO 971
popcorn (0.0560)
pipoqueiro (0.0232)
blue (0.0149)
chicken (0.0131)
chacota (0.0126)
smiling (0.0096)
mg (0.0049)
corn (0.0031)
ear (0.0031)
face (0.0029)


TOPICO 972
acredito (0.1875)
eu (0.0754)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 973
acreditamos (0.0811)
infelizmente (0.0479)
mundo (0.0351)
fregues (0.0342)
tecnico (0.0254)
voce (0.0230)
dar (0.0227)
nos (0.0182)
porco (0.0181)
melhor (0.0174)


TOPICO 974
droopy (0.2613)
red (0.0663)
eyes (0.0294)
trite (0.0112)
bebezona (0.0112)
lurdinha (0.0108)
fire (0.0105)
alienando (0.0104)
continue (0.0070)
b2006 (0.0062)


TOPICO 975
ti (0.3435)
pru (0.0976)
1zinho (0.0565)
consolar (0.0565)
amendoim (0.0498)
pruuu (0.0476)
visao (0.0400)
eli (0.0377)
otimo (0.0367)
vaidosas (0.0339)


TOPICO 976
taca (0.0632)
greyzeiro (0.0586)
gala (0.0389)
sousa (0.0350)
diniz (0.0287)
vai (0.0256)
souza (0.0203)
panela (0.0179)
tite (0.0171)
galo (0.0155)


TOPICO 977
saimos (0.0831)
aiai (0.0732)
taubate (0.0634)
gala (0.0617)
vira (0.0372)
galo (0.0360)
show (0.0328)
final (0.0160)
chupa (0.0108)
para (0.0019)


TOPICO 978
amansados (0.2619)
terao (0.1536)
cabine (0.1317)
donos (0.1255)
criticar (0.1110)
transmissao (0.0934)
coragem (0.0931)
clube (0.0529)
esses (0.0506)
quero (0.0417)


TOPICO 979
huk (0.2160)
correntemente (0.0417)
sinisterra (0.0417)
arranhado (0.0408)
portunhol (0.0399)
pedigree (0.0243)
quantos (0.0240)
mes (0.0231)
deste (0.0226)
treme (0.0190)


TOPICO 980
aguentaaaaaaa (0.0220)
receberia (0.0220)
presisou (0.0220)
jogano (0.0220)
descarado (0.0220)
assassino (0.0196)
sairia (0.0196)
interesse (0.0183)
afff (0.0173)
mentiram (0.0166)


TOPICO 981
obgd (0.1142)
garotiou (0.1142)
obg (0.1020)
hulh (0.1020)
homen (0.0899)
hulk (0.0634)
fora (0.0389)
claro (0.0326)
arana (0.0218)
chora (0.0195)


TOPICO 982
caneta (0.2351)
raposetes (0.2183)
empolgadas (0.2150)
aguarde (0.1940)
azul (0.0665)
vencer (0.0649)
tao (0.0629)
sera (0.0554)
preta (0.0543)
ferry (0.0543)


TOPICO 983
chororo (0.5159)
galinheiro (0.2524)
chafir (0.0803)
burrinho (0.0803)
palmaira (0.0803)
zengundona (0.0803)
lascadaskkk (0.0803)
av (0.0718)
fundado (0.0668)
pracima (0.0480)


TOPICO 984
enrabando (0.2738)
policia (0.2521)
liga (0.1863)
dentro (0.1117)
alguem (0.1091)
galinheiro (0.0936)
porco (0.0422)
benzedor (0.0218)
ta (0.0112)
feia (0.0105)


TOPICO 985
bruzeiro (0.2204)
bruxo (0.0397)
bruxa (0.0354)
barbaridade (0.0273)
bruzeriano (0.0273)
bruxas (0.0273)
porteiro (0.0273)
quasr (0.0273)
poraa (0.0273)
talenomeno (0.0273)


TOPICO 986
lider (0.1789)
galinha (0.1532)
chupa (0.1218)
cruzeiro (0.0332)
heart (0.0134)
blue (0.0133)
poultry (0.0046)
leg (0.0046)
rooster (0.0004)
 (0.0000)


TOPICO 987
cade (0.2327)
caixa (0.0897)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 988
resendao (0.3262)
chama (0.2078)
romano (0.0833)
huck (0.0538)
gaaaaaaloo (0.0529)
gol (0.0506)
ae (0.0409)
arma (0.0399)
rezendao (0.0384)
primo (0.0384)


TOPICO 989
aracuai (0.0732)
dar (0.0424)
3a0pra (0.0310)
muuuiittooo (0.0310)
oplacar (0.0310)
pancadinha (0.0310)
hoje (0.0292)
caminhoneiro (0.0277)
marmelada (0.0277)
corrido (0.0258)


TOPICO 990
sozinho (0.2168)
resolve (0.1220)
coitado (0.0418)
compacto (0.0265)
orando (0.0265)
sizinho (0.0265)
costas (0.0264)
bonitos (0.0236)
dependendo (0.0236)
noe (0.0220)


TOPICO 991
quer (0.0636)
pequeno (0.0425)
dudu (0.0176)
time (0.0046)
palmeiras (0.0044)
nao (0.0039)
eliminadas (0.0036)
floor (0.0033)
laughing (0.0033)
rolling (0.0033)


TOPICO 992
volta (0.2415)
caixa (0.0765)
logo (0.0630)
caixaaa (0.0497)
queremos (0.0437)
mais (0.0027)
nao (0.0008)
de (0.0006)
 (0.0000)
 (0.0000)


TOPICO 993
nails (0.0234)
biting (0.0234)
prfv (0.0145)
comeca (0.0126)
orange (0.0126)
bicar (0.0122)
bunda (0.0121)
vira (0.0109)
raposa (0.0104)
mano (0.0104)


TOPICO 994
50 (0.0371)
daqui (0.0353)
galinhas (0.0249)
novo (0.0136)
anos (0.0118)
so (0.0044)
laughing (0.0043)
floor (0.0043)
rolling (0.0043)
the (0.0043)


TOPICO 995
bolas (0.0676)
todas (0.0477)
bola (0.0382)
prende (0.0361)
bolso (0.0334)
tocar (0.0279)
kevou (0.0229)
hulktem (0.0229)
demasia (0.0229)
mundual (0.0229)


TOPICO 996
caixaaaaaaaaaaaa (0.4552)
tray (0.0650)
outbox (0.0650)
panhe (0.0581)
primeito (0.0581)
tempoo (0.0581)
resendaoooo (0.0581)
kkkkk (0.0540)
adoro (0.0531)
acredita (0.0473)


TOPICO 997
campeonato (0.0505)
campeao (0.0467)
semifinal (0.0464)
champions (0.0451)
ga6 (0.0330)
robertao (0.0295)
escolhendo (0.0295)
vencer (0.0279)
torneio (0.0275)
apresentacao (0.0260)


TOPICO 998
falastrao (0.1243)
fominha (0.0958)
capitao (0.0887)
debulhandor (0.0856)
cuuu (0.0856)
subrinha (0.0856)
faltaaaaaaa (0.0856)
perez (0.0856)
mestrao (0.0856)
magrelo (0.0765)


TOPICO 999
penalty (0.1809)
cnsigo (0.0873)
impossivel (0.0579)
penaliti (0.0525)
sem (0.0483)
perigoso (0.0381)
meu (0.0350)
minusculo (0.0349)
consigo (0.0348)
penalti (0.0289)


TOPICO 1000
laguna (0.2075)
premio (0.1879)
jardim (0.1831)
contagem (0.1222)
america (0.1087)
resposta (0.1011)
bairro (0.0865)
camisa (0.0493)
mg (0.0274)
palmeiras (0.0098)


TOPICO 1001
bambui (0.5759)
some (0.3106)
menin (0.1390)
demetrio (0.0718)
cuca (0.0568)
fuca (0.0564)
fica (0.0448)
mg (0.0446)
 (0.0000)
 (0.0000)


TOPICO 1002
desvairadas (0.0969)
jkkkkk (0.0902)
frangas (0.0805)
kd (0.0593)
kkk (0.0491)
heim (0.0487)
loucas (0.0479)
jbl (0.0435)
frangaiada (0.0288)
kkkkkk (0.0281)


TOPICO 1003
gabigol (0.0919)
sunglasses (0.0821)
ir (0.0393)
copa (0.0360)
mundo (0.0337)
red (0.0328)
ouro (0.0134)
heart (0.0086)
neles (0.0069)
smiling (0.0056)


TOPICO 1004
sbt (0.0504)
instalem (0.0497)
eterna (0.0483)
celular (0.0426)
chaves (0.0412)
chuva (0.0371)
fox (0.0324)
venha (0.0308)
abencoe (0.0248)
tite (0.0224)


TOPICO 1005
livre (0.6231)
choro (0.4944)
kkkkk (0.0905)
chororo (0.0335)
kkkkkkkkkk (0.0245)
kkk (0.0126)
kkkkkk (0.0054)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1006
eliminadas (1.1165)
lurdinhas (0.5865)
mineirao (0.0191)
no (0.0020)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1007
aqui (0.1325)
galo (0.0206)
13 (0.0194)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1008
nose (0.0718)
pig (0.0382)
chiqueiro (0.0288)
ar (0.0250)
green (0.0203)
cheirinho (0.0200)
smiling (0.0117)
cut (0.0115)
meat (0.0107)
pig2 (0.0070)


TOPICO 1009
finge (0.1707)
disso (0.1473)
tb (0.1066)
dividi (0.0759)
fodaa (0.0759)
passa (0.0695)
descendo (0.0637)
pano (0.0537)
nivel (0.0420)
culpa (0.0369)


TOPICO 1010
soccer (0.1562)
troca (0.1268)
vaza (0.1178)
ball (0.1084)
goleiro (0.0596)
cair (0.0279)
felipao (0.0108)
hulk (0.0097)
para (0.0096)
delas (0.0055)


TOPICO 1011
perdedor (0.2055)
erram (0.1307)
eixo (0.0996)
yohan (0.0933)
gosto (0.0750)
ygor (0.0740)
onde (0.0663)
vale (0.0658)
jogos (0.0297)
ou (0.0294)


TOPICO 1012
goooooooooollll (0.2548)
dothefive (0.1600)
pig (0.1505)
porcada (0.1052)
horse (0.0651)
virar (0.0414)
lllllllll (0.0279)
galouperaaaaaaaaaaaaaaaaaaaaaaaaaa (0.0279)
fracooooooooooooooooooo (0.0279)
esquecerei (0.0250)


TOPICO 1013
avante (0.6827)
cabuloso (0.2285)
gaaallooo (0.1142)
xpepamaria (0.1142)
neutro (0.1142)
pb (0.1142)
aque (0.1020)
kkki (0.1020)
fale (0.0779)
sousa (0.0682)


TOPICO 1014
turco (0.1664)
culpa (0.1495)
sofra (0.0664)
morramed (0.0593)
dor (0.0366)
duvida (0.0339)
duda (0.0301)
mel (0.0268)
perder (0.0258)
mudar (0.0242)


TOPICO 1015
cair (0.1257)
kkklk (0.0757)
lkkll (0.0757)
bbbbbbbbbbbb (0.0470)
dnv (0.0460)
kkkkkkk (0.0334)
kkkkkkkkkkkkkkk (0.0220)
kkkkkkkkkkkkkkkkkkkk (0.0216)
kkkkkkkk (0.0205)
vai (0.0197)


TOPICO 1016
itatiaiaifranga (0.1322)
choradeiraaaaa (0.0739)
akakakakakak (0.0739)
kakakakakakakakkaka (0.0739)
iatatiaiaaaaaaa (0.0739)
iptv (0.0739)
kakakakkakakakakakakkakakakakakkakak (0.0739)
kkkkkkkkkk7 (0.0739)
vixiii (0.0739)
kkakakakakak (0.0739)


TOPICO 1017
kkkkj (0.2077)
topo (0.2031)
torco (0.1715)
ajudar (0.1270)
campeonato (0.0777)
ficar (0.0622)
empatar (0.0410)
conseguir (0.0390)
sou (0.0373)
nos (0.0329)


TOPICO 1018
emmm (0.0752)
mariazinha (0.0585)
avo (0.0573)
traindo (0.0452)
senhora (0.0437)
aqui (0.0375)
vos (0.0356)
chat (0.0356)
maria (0.0342)
ki (0.0300)


TOPICO 1019
3x1 (0.2030)
yougotthis (0.1472)
3a1 (0.1326)
gaaaaalooooo (0.1044)
baile (0.0899)
galooooooooo (0.0778)
galouuuuu (0.0766)
aaaaaaaaaaaaaaaaaaaaaaaa (0.0766)
xxxxxxxxxx (0.0766)
porcooooooo (0.0766)


TOPICO 1020
roth (0.8376)
celso (0.7988)
volta (0.1819)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1021
chupa (0.2473)
chupaas (0.1067)
oxecdo (0.1067)
suave (0.0953)
agua (0.0834)
caixa (0.0794)
qe (0.0774)
brabo (0.0691)
zoando (0.0691)
igual (0.0143)


TOPICO 1022
piuma (0.5896)
es (0.3386)
hj (0.1431)
eliana (0.0524)
galo2 (0.0524)
goncalo (0.0462)
3a1 (0.0338)
95 (0.0328)
piracicaba (0.0323)
torco (0.0247)


TOPICO 1023
bicudo (0.2139)
bica (0.1743)
chicken (0.0727)
soccer (0.0076)
ball (0.0053)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 1024
meritos (0.1155)
seus (0.0787)
feio (0.0679)
